Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters,fast_mimic
426,3.6420867049891967,10.0,64477.0,False,150,0.75,512,True
427,3.6518290170060936,10.0,64628.0,False,150,0.75,512,True
428,3.6597581149835605,10.0,64779.0,False,150,0.75,512,True
429,3.668200441985391,10.0,64930.0,False,150,0.75,512,True
430,3.6758507780032232,10.0,65081.0,False,150,0.75,512,True
431,3.6840007090067957,10.0,65232.0,False,150,0.75,512,True
432,3.691549243987538,10.0,65383.0,False,150,0.75,512,True
433,3.700857833988266,10.0,65534.0,False,150,0.75,512,True
434,3.708643560006749,10.0,65685.0,False,150,0.75,512,True
435,3.718260560010094,10.0,65836.0,False,150,0.75,512,True
436,3.7259809779934585,10.0,65987.0,False,150,0.75,512,True
437,3.7355670600081794,10.0,66138.0,False,150,0.75,512,True
438,3.743300984991947,10.0,66289.0,False,150,0.75,512,True
439,3.7529365709924605,10.0,66440.0,False,150,0.75,512,True
440,3.7610808569879737,10.0,66591.0,False,150,0.75,512,True
441,3.7707740780024324,10.0,66742.0,False,150,0.75,512,True
442,3.7786390130058862,10.0,66893.0,False,150,0.75,512,True
443,3.7879787659912836,10.0,67044.0,False,150,0.75,512,True
444,3.7958078800002113,10.0,67195.0,False,150,0.75,512,True
445,3.805252146004932,10.0,67346.0,False,150,0.75,512,True
446,3.8131107320077717,10.0,67497.0,False,150,0.75,512,True
447,3.822518342989497,10.0,67648.0,False,150,0.75,512,True
448,3.830246517987689,10.0,67799.0,False,150,0.75,512,True
449,3.8395819480065256,10.0,67950.0,False,150,0.75,512,True
450,3.84736637599417,10.0,68101.0,False,150,0.75,512,True
451,3.8567005329823587,10.0,68252.0,False,150,0.75,512,True
452,3.865125618991442,10.0,68403.0,False,150,0.75,512,True
453,3.8742490129952785,10.0,68554.0,False,150,0.75,512,True
454,3.8832587740034796,10.0,68705.0,False,150,0.75,512,True
455,3.8915374979842454,10.0,68856.0,False,150,0.75,512,True
456,3.900855076004518,10.0,69007.0,False,150,0.75,512,True
457,3.9088333690015133,10.0,69158.0,False,150,0.75,512,True
458,3.918435302999569,10.0,69309.0,False,150,0.75,512,True
459,3.9262305469892453,10.0,69460.0,False,150,0.75,512,True
460,3.9357813549868297,10.0,69611.0,False,150,0.75,512,True
461,3.943567456008168,10.0,69762.0,False,150,0.75,512,True
462,3.9530561759893317,10.0,69913.0,False,150,0.75,512,True
463,3.9609416229941417,10.0,70064.0,False,150,0.75,512,True
464,3.9705594530096278,10.0,70215.0,False,150,0.75,512,True
465,3.9784984209982213,10.0,70366.0,False,150,0.75,512,True
466,3.9878406419884413,10.0,70517.0,False,150,0.75,512,True
467,3.9956537779944483,10.0,70668.0,False,150,0.75,512,True
468,4.00530343700666,10.0,70819.0,False,150,0.75,512,True
469,4.013189186982345,10.0,70970.0,False,150,0.75,512,True
470,4.022485888010124,10.0,71121.0,False,150,0.75,512,True
471,4.030294283002149,10.0,71272.0,False,150,0.75,512,True
472,4.039731844008202,10.0,71423.0,False,150,0.75,512,True
473,4.047643180994783,10.0,71574.0,False,150,0.75,512,True
474,4.056963079987327,10.0,71725.0,False,150,0.75,512,True
475,4.065629304008326,10.0,71876.0,False,150,0.75,512,True
476,4.07485127999098,10.0,72027.0,False,150,0.75,512,True
477,4.084606299991719,10.0,72178.0,False,150,0.75,512,True
478,4.092592961998889,10.0,72329.0,False,150,0.75,512,True
479,4.102493354992475,10.0,72480.0,False,150,0.75,512,True
480,4.110472943983041,10.0,72631.0,False,150,0.75,512,True
481,4.12026133199106,10.0,72782.0,False,150,0.75,512,True
482,4.128371150000021,10.0,72933.0,False,150,0.75,512,True
483,4.138912297989009,10.0,73084.0,False,150,0.75,512,True
484,4.147063937009079,10.0,73235.0,False,150,0.75,512,True
485,4.1567712030082475,10.0,73386.0,False,150,0.75,512,True
486,4.16518047999125,10.0,73537.0,False,150,0.75,512,True
487,4.175672031007707,10.0,73688.0,False,150,0.75,512,True
488,4.185663738986477,10.0,73839.0,False,150,0.75,512,True
489,4.193697609996889,10.0,73990.0,False,150,0.75,512,True
490,4.203339892002987,10.0,74141.0,False,150,0.75,512,True
491,4.211509034998016,10.0,74292.0,False,150,0.75,512,True
492,4.220963954983745,10.0,74443.0,False,150,0.75,512,True
493,4.22905296398676,10.0,74594.0,False,150,0.75,512,True
494,4.238643407996278,10.0,74745.0,False,150,0.75,512,True
495,4.246675536996918,10.0,74896.0,False,150,0.75,512,True
496,4.2562401199829765,10.0,75047.0,False,150,0.75,512,True
497,4.264830800006166,10.0,75198.0,False,150,0.75,512,True
498,4.274335428985069,10.0,75349.0,False,150,0.75,512,True
499,4.283980223000981,10.0,75500.0,False,150,0.75,512,True
500,4.292199101008009,10.0,75651.0,False,150,0.75,512,True
501,4.30220233,10.0,75802.0,False,150,0.75,512,True
0,0.00390873898868449,7.5,200.0,False,200,0.25,512,True
1,0.013048361986875534,10.0,402.0,False,200,0.25,512,True
2,0.022692887985613197,10.0,603.0,False,200,0.25,512,True
3,0.032745370001066476,10.0,804.0,False,200,0.25,512,True
4,0.04115654298220761,10.0,1005.0,False,200,0.25,512,True
5,0.05108804098563269,10.0,1206.0,False,200,0.25,512,True
6,0.059110567992320284,10.0,1407.0,False,200,0.25,512,True
7,0.06753473600838333,10.0,1608.0,False,200,0.25,512,True
8,0.07556615900830366,10.0,1809.0,False,200,0.25,512,True
9,0.08537617200636305,10.0,2010.0,False,200,0.25,512,True
10,0.09354544000234455,10.0,2211.0,False,200,0.25,512,True
11,0.10222527399309911,10.0,2412.0,False,200,0.25,512,True
12,0.110449586994946,10.0,2613.0,False,200,0.25,512,True
13,0.1190890779835172,10.0,2814.0,False,200,0.25,512,True
14,0.12741843398544006,10.0,3015.0,False,200,0.25,512,True
15,0.13643626499106176,10.0,3216.0,False,200,0.25,512,True
16,0.14467083898489363,10.0,3417.0,False,200,0.25,512,True
17,0.1547570129914675,10.0,3618.0,False,200,0.25,512,True
18,0.16314059199066833,10.0,3819.0,False,200,0.25,512,True
19,0.17148847100907005,10.0,4020.0,False,200,0.25,512,True
20,0.1798224069934804,10.0,4221.0,False,200,0.25,512,True
21,0.18833019299199805,10.0,4422.0,False,200,0.25,512,True
22,0.19661656499374658,10.0,4623.0,False,200,0.25,512,True
23,0.20625681200181134,10.0,4824.0,False,200,0.25,512,True
24,0.21485256400774233,10.0,5025.0,False,200,0.25,512,True
25,0.22793690199614502,10.0,5226.0,False,200,0.25,512,True
26,0.24113812399446033,10.0,5427.0,False,200,0.25,512,True
27,0.2535411139833741,10.0,5628.0,False,200,0.25,512,True
28,0.26239243199233897,10.0,5829.0,False,200,0.25,512,True
29,0.27211869598249905,10.0,6030.0,False,200,0.25,512,True
30,0.2803913129901048,10.0,6231.0,False,200,0.25,512,True
31,0.2888216990104411,10.0,6432.0,False,200,0.25,512,True
32,0.29744564899010584,10.0,6633.0,False,200,0.25,512,True
33,0.30707796799833886,10.0,6834.0,False,200,0.25,512,True
34,0.31570065999403596,10.0,7035.0,False,200,0.25,512,True
35,0.32390491300611757,10.0,7236.0,False,200,0.25,512,True
36,0.33245282000279985,10.0,7437.0,False,200,0.25,512,True
37,0.3406583050091285,10.0,7638.0,False,200,0.25,512,True
38,0.34928063498227857,10.0,7839.0,False,200,0.25,512,True
39,0.3576077809848357,10.0,8040.0,False,200,0.25,512,True
40,0.3664645270036999,10.0,8241.0,False,200,0.25,512,True
41,0.37511072200140916,10.0,8442.0,False,200,0.25,512,True
42,0.38399952100007795,10.0,8643.0,False,200,0.25,512,True
43,0.39249196398304775,10.0,8844.0,False,200,0.25,512,True
44,0.4014108889969066,10.0,9045.0,False,200,0.25,512,True
45,0.41006190099869855,10.0,9246.0,False,200,0.25,512,True
46,0.4188959749881178,10.0,9447.0,False,200,0.25,512,True
47,0.42737547899014316,10.0,9648.0,False,200,0.25,512,True
48,0.4362619860039558,10.0,9849.0,False,200,0.25,512,True
49,0.4446777309931349,10.0,10050.0,False,200,0.25,512,True
50,0.45457730698399246,10.0,10251.0,False,200,0.25,512,True
51,0.46286335701006465,10.0,10452.0,False,200,0.25,512,True
52,0.4732595369860064,10.0,10653.0,False,200,0.25,512,True
53,0.4817647119925823,10.0,10854.0,False,200,0.25,512,True
54,0.49011457499000244,10.0,11055.0,False,200,0.25,512,True
55,0.4993564969918225,10.0,11256.0,False,200,0.25,512,True
56,0.5075003189849667,10.0,11457.0,False,200,0.25,512,True
57,0.5159360920079052,10.0,11658.0,False,200,0.25,512,True
58,0.5241033679922111,10.0,11859.0,False,200,0.25,512,True
59,0.5324764339893591,10.0,12060.0,False,200,0.25,512,True
60,0.5405834309931379,10.0,12261.0,False,200,0.25,512,True
61,0.5498062880069483,10.0,12462.0,False,200,0.25,512,True
62,0.5580665160086937,10.0,12663.0,False,200,0.25,512,True
63,0.5681281840079464,10.0,12864.0,False,200,0.25,512,True
64,0.5763155199820176,10.0,13065.0,False,200,0.25,512,True
65,0.5861801269929856,10.0,13266.0,False,200,0.25,512,True
66,0.5941849509836175,10.0,13467.0,False,200,0.25,512,True
67,0.6035033389925957,10.0,13668.0,False,200,0.25,512,True
68,0.6115574809955433,10.0,13869.0,False,200,0.25,512,True
69,0.6202770390082151,10.0,14070.0,False,200,0.25,512,True
70,0.6282179210102186,10.0,14271.0,False,200,0.25,512,True
71,0.636981891002506,10.0,14472.0,False,200,0.25,512,True
72,0.6451147169864271,10.0,14673.0,False,200,0.25,512,True
73,0.6547196559840813,10.0,14874.0,False,200,0.25,512,True
74,0.6629566379997414,10.0,15075.0,False,200,0.25,512,True
75,0.6725637920026202,10.0,15276.0,False,200,0.25,512,True
76,0.6808563219965436,10.0,15477.0,False,200,0.25,512,True
77,0.6893172209965996,10.0,15678.0,False,200,0.25,512,True
78,0.698258207004983,10.0,15879.0,False,200,0.25,512,True
79,0.7068163589865435,10.0,16080.0,False,200,0.25,512,True
80,0.7153710720012896,10.0,16281.0,False,200,0.25,512,True
81,0.7236197009915486,10.0,16482.0,False,200,0.25,512,True
82,0.7321085809962824,10.0,16683.0,False,200,0.25,512,True
83,0.7403214160003699,10.0,16884.0,False,200,0.25,512,True
84,0.74996115398244,10.0,17085.0,False,200,0.25,512,True
85,0.7585098920098972,10.0,17286.0,False,200,0.25,512,True
86,0.768588346982142,10.0,17487.0,False,200,0.25,512,True
87,0.7769409870088566,10.0,17688.0,False,200,0.25,512,True
88,0.7855922089947853,10.0,17889.0,False,200,0.25,512,True
89,0.7971481409913395,10.0,18090.0,False,200,0.25,512,True
90,0.8107078190078028,10.0,18291.0,False,200,0.25,512,True
91,0.8201801859831903,10.0,18492.0,False,200,0.25,512,True
92,0.828586658986751,10.0,18693.0,False,200,0.25,512,True
93,0.837517909007147,10.0,18894.0,False,200,0.25,512,True
94,0.8461364769900683,10.0,19095.0,False,200,0.25,512,True
95,0.8560614169982728,10.0,19296.0,False,200,0.25,512,True
96,0.8656485560059082,10.0,19497.0,False,200,0.25,512,True
97,0.8754928970010951,10.0,19698.0,False,200,0.25,512,True
98,0.8843351079849526,10.0,19899.0,False,200,0.25,512,True
99,0.8930803399998695,10.0,20100.0,False,200,0.25,512,True
100,0.9023205289850011,10.0,20301.0,False,200,0.25,512,True
101,0.910827290994348,10.0,20502.0,False,200,0.25,512,True
102,0.9194943080074154,10.0,20703.0,False,200,0.25,512,True
103,0.9278804369969293,10.0,20904.0,False,200,0.25,512,True
104,0.9363963030045852,10.0,21105.0,False,200,0.25,512,True
105,0.9447329359827563,10.0,21306.0,False,200,0.25,512,True
106,0.9538591539894696,10.0,21507.0,False,200,0.25,512,True
107,0.9620822739962023,10.0,21708.0,False,200,0.25,512,True
108,0.9713430120027624,10.0,21909.0,False,200,0.25,512,True
109,0.979991723987041,10.0,22110.0,False,200,0.25,512,True
110,0.9885232379892841,10.0,22311.0,False,200,0.25,512,True
111,0.9971079739916604,10.0,22512.0,False,200,0.25,512,True
112,1.006189629988512,10.0,22713.0,False,200,0.25,512,True
113,1.014830953994533,10.0,22914.0,False,200,0.25,512,True
114,1.0232700679916888,10.0,23115.0,False,200,0.25,512,True
115,1.0317035129992291,10.0,23316.0,False,200,0.25,512,True
116,1.0399329729843885,10.0,23517.0,False,200,0.25,512,True
117,1.0488664940057788,10.0,23718.0,False,200,0.25,512,True
118,1.0571365029900335,10.0,23919.0,False,200,0.25,512,True
119,1.0654845649842173,10.0,24120.0,False,200,0.25,512,True
120,1.0740606109902728,10.0,24321.0,False,200,0.25,512,True
121,1.0836705009860452,10.0,24522.0,False,200,0.25,512,True
122,1.0921106259920634,10.0,24723.0,False,200,0.25,512,True
123,1.1021014470024966,10.0,24924.0,False,200,0.25,512,True
124,1.1104623950086534,10.0,25125.0,False,200,0.25,512,True
125,1.118914594000671,10.0,25326.0,False,200,0.25,512,True
126,1.1272186389833223,10.0,25527.0,False,200,0.25,512,True
127,1.1356020899838768,10.0,25728.0,False,200,0.25,512,True
128,1.143918774992926,10.0,25929.0,False,200,0.25,512,True
129,1.1548535710026044,10.0,26130.0,False,200,0.25,512,True
130,1.1639715799828991,10.0,26331.0,False,200,0.25,512,True
131,1.173114031989826,10.0,26532.0,False,200,0.25,512,True
132,1.1817149670096114,10.0,26733.0,False,200,0.25,512,True
133,1.1899443290021736,10.0,26934.0,False,200,0.25,512,True
134,1.1998382759920787,10.0,27135.0,False,200,0.25,512,True
135,1.2084888269891962,10.0,27336.0,False,200,0.25,512,True
136,1.2176149770093616,10.0,27537.0,False,200,0.25,512,True
137,1.2260331709985621,10.0,27738.0,False,200,0.25,512,True
138,1.2352363509999122,10.0,27939.0,False,200,0.25,512,True
139,1.2438169230008498,10.0,28140.0,False,200,0.25,512,True
140,1.2538544749841094,10.0,28341.0,False,200,0.25,512,True
141,1.2633924600086175,10.0,28542.0,False,200,0.25,512,True
142,1.2722916640050244,10.0,28743.0,False,200,0.25,512,True
143,1.2811810649873223,10.0,28944.0,False,200,0.25,512,True
144,1.2896636170044076,10.0,29145.0,False,200,0.25,512,True
145,1.298141620005481,10.0,29346.0,False,200,0.25,512,True
146,1.306828711007256,10.0,29547.0,False,200,0.25,512,True
147,1.3155676419846714,10.0,29748.0,False,200,0.25,512,True
148,1.323946572985733,10.0,29949.0,False,200,0.25,512,True
149,1.3326153079979122,10.0,30150.0,False,200,0.25,512,True
150,1.3410277719958685,10.0,30351.0,False,200,0.25,512,True
151,1.3497065099945758,10.0,30552.0,False,200,0.25,512,True
152,1.3581341730023269,10.0,30753.0,False,200,0.25,512,True
153,1.3671663569984958,10.0,30954.0,False,200,0.25,512,True
154,1.3755650479870383,10.0,31155.0,False,200,0.25,512,True
155,1.3844226829824038,10.0,31356.0,False,200,0.25,512,True
156,1.392726728983689,10.0,31557.0,False,200,0.25,512,True
157,1.4015082879923284,10.0,31758.0,False,200,0.25,512,True
158,1.4100000869948417,10.0,31959.0,False,200,0.25,512,True
159,1.4185531919938512,10.0,32160.0,False,200,0.25,512,True
160,1.4270394750055857,10.0,32361.0,False,200,0.25,512,True
161,1.4357159119972493,10.0,32562.0,False,200,0.25,512,True
162,1.4440741699945647,10.0,32763.0,False,200,0.25,512,True
163,1.4533014179905877,10.0,32964.0,False,200,0.25,512,True
164,1.4620429879869334,10.0,33165.0,False,200,0.25,512,True
165,1.4709324639989063,10.0,33366.0,False,200,0.25,512,True
166,1.4794014949875418,10.0,33567.0,False,200,0.25,512,True
167,1.4881285349838436,10.0,33768.0,False,200,0.25,512,True
168,1.4964274429949,10.0,33969.0,False,200,0.25,512,True
169,1.5052772010094486,10.0,34170.0,False,200,0.25,512,True
170,1.5136957739887293,10.0,34371.0,False,200,0.25,512,True
171,1.5223033450020012,10.0,34572.0,False,200,0.25,512,True
172,1.5308591299981344,10.0,34773.0,False,200,0.25,512,True
173,1.539391213998897,10.0,34974.0,False,200,0.25,512,True
174,1.547930793982232,10.0,35175.0,False,200,0.25,512,True
175,1.5570970609842334,10.0,35376.0,False,200,0.25,512,True
176,1.565627059986582,10.0,35577.0,False,200,0.25,512,True
177,1.574460433999775,10.0,35778.0,False,200,0.25,512,True
178,1.5833821189880837,10.0,35979.0,False,200,0.25,512,True
179,1.591717019007774,10.0,36180.0,False,200,0.25,512,True
180,1.6006939630024135,10.0,36381.0,False,200,0.25,512,True
181,1.609232536982745,10.0,36582.0,False,200,0.25,512,True
182,1.618015040003229,10.0,36783.0,False,200,0.25,512,True
183,1.6264465819986071,10.0,36984.0,False,200,0.25,512,True
184,1.6352767460048199,10.0,37185.0,False,200,0.25,512,True
185,1.643632492981851,10.0,37386.0,False,200,0.25,512,True
186,1.6525820980023127,10.0,37587.0,False,200,0.25,512,True
187,1.6611129670054652,10.0,37788.0,False,200,0.25,512,True
188,1.6701828810037114,10.0,37989.0,False,200,0.25,512,True
189,1.6786029030045029,10.0,38190.0,False,200,0.25,512,True
190,1.6874891959887464,10.0,38391.0,False,200,0.25,512,True
191,1.6957861039845739,10.0,38592.0,False,200,0.25,512,True
192,1.7048177029937506,10.0,38793.0,False,200,0.25,512,True
193,1.713138416991569,10.0,38994.0,False,200,0.25,512,True
194,1.7218800160044339,10.0,39195.0,False,200,0.25,512,True
195,1.7304311349871568,10.0,39396.0,False,200,0.25,512,True
196,1.738974296982633,10.0,39597.0,False,200,0.25,512,True
197,1.7475040449935477,10.0,39798.0,False,200,0.25,512,True
198,1.7565393469994888,10.0,39999.0,False,200,0.25,512,True
199,1.7647474670084193,10.0,40200.0,False,200,0.25,512,True
200,1.7734840729972348,10.0,40401.0,False,200,0.25,512,True
201,1.7816997639893088,10.0,40602.0,False,200,0.25,512,True
202,1.7899934769957326,10.0,40803.0,False,200,0.25,512,True
203,1.7980824479891453,10.0,41004.0,False,200,0.25,512,True
204,1.8063673620054033,10.0,41205.0,False,200,0.25,512,True
205,1.8145836449984927,10.0,41406.0,False,200,0.25,512,True
206,1.822698953008512,10.0,41607.0,False,200,0.25,512,True
207,1.8307857869949657,10.0,41808.0,False,200,0.25,512,True
208,1.8391074289975222,10.0,42009.0,False,200,0.25,512,True
209,1.8471714530023746,10.0,42210.0,False,200,0.25,512,True
210,1.8555369660025463,10.0,42411.0,False,200,0.25,512,True
211,1.863715499988757,10.0,42612.0,False,200,0.25,512,True
212,1.8722692669834942,10.0,42813.0,False,200,0.25,512,True
213,1.8803721099975519,10.0,43014.0,False,200,0.25,512,True
214,1.8886141270049848,10.0,43215.0,False,200,0.25,512,True
215,1.896605301008094,10.0,43416.0,False,200,0.25,512,True
216,1.9050896499829832,10.0,43617.0,False,200,0.25,512,True
217,1.912963598006172,10.0,43818.0,False,200,0.25,512,True
218,1.9213377499836497,10.0,44019.0,False,200,0.25,512,True
219,1.929139966989169,10.0,44220.0,False,200,0.25,512,True
220,1.9374343539820984,10.0,44421.0,False,200,0.25,512,True
221,1.9453114419884514,10.0,44622.0,False,200,0.25,512,True
222,1.9538451039989013,10.0,44823.0,False,200,0.25,512,True
223,1.9616788550047204,10.0,45024.0,False,200,0.25,512,True
224,1.970407154993154,10.0,45225.0,False,200,0.25,512,True
225,1.978148855996551,10.0,45426.0,False,200,0.25,512,True
226,1.986586590996012,10.0,45627.0,False,200,0.25,512,True
227,1.9943836939928588,10.0,45828.0,False,200,0.25,512,True
228,2.0027674319862854,10.0,46029.0,False,200,0.25,512,True
229,2.0107016199908685,10.0,46230.0,False,200,0.25,512,True
230,2.0189753849990666,10.0,46431.0,False,200,0.25,512,True
231,2.026879982993705,10.0,46632.0,False,200,0.25,512,True
232,2.035109525982989,10.0,46833.0,False,200,0.25,512,True
233,2.0429299199895468,10.0,47034.0,False,200,0.25,512,True
234,2.0514083809976,10.0,47235.0,False,200,0.25,512,True
235,2.059233507985482,10.0,47436.0,False,200,0.25,512,True
236,2.0678376620053314,10.0,47637.0,False,200,0.25,512,True
237,2.0758007139957044,10.0,47838.0,False,200,0.25,512,True
238,2.084017529996345,10.0,48039.0,False,200,0.25,512,True
239,2.0917539749934804,10.0,48240.0,False,200,0.25,512,True
240,2.0998815149941947,10.0,48441.0,False,200,0.25,512,True
241,2.107667272008257,10.0,48642.0,False,200,0.25,512,True
242,2.116027362004388,10.0,48843.0,False,200,0.25,512,True
243,2.123785781004699,10.0,49044.0,False,200,0.25,512,True
